DAKKHINKHAN (PART),,,,
IRSHAL,,,,
MOLLARTEK,,,,
PURAKAR,,,,
AZAMPUR,,,,
WARD NO. 51,,,,
BAILIJURI (PART),,,,
SECTOR-13,,,,
SECTOR-14,,,,
SECTOR-11,,,,
SECTOR-12,,,,
WARD NO. 52,,,,
BAILJURI (PART),,,,
BAILJURI,,,,
PAKURIA,,,,
BAUNIA (PART),,,,
AHALIA,,,,
BADALDI,,,,
BAHALIPARA,,,,
BAUNIA,,,,
CHANDURA,,,,
MANDURA,,,,
SHOLAHATI,,,,
TAFALIA,,,,
ULUDAHA,,,,
WARD NO. 53,,,,
CHANDALBHOG,,,,
CHANDALBHOG,,,,
DIABARI,,,,
DIABARI,,,,
DHOUR (PART),,,,
BAMNARTEK,,,,
NALBHOG,,,,
DORANGARTEK,,,,
NALBHOG,,,,
NAYANAGAR,,,,
RANABHOLA (PART),,,,
FULBARIA,,,,
RANABHOLA,,,,
WARD NO. 54,,,,
ASHUTIA,,,,
ASHUTIA,,,,
BHATULIA,,,,
BHATULIA,,,,
GRAM BHATULIA,,,,
GRAM BHATULIA,,,,
DHOUR (PART),,,,
DHOUR,,,,
KAMARPARA (PART),,,,
KAMARPARA,,,,
KALIARTEK,,,,
KHAYERTEK,,,,
RAJABARI,,,,
RAJABARI,,,,
ROSHADIA (PART),,,,
ROSHADIA,,,,
WARD NO. 98 (PART),,,,
(RESTRICTED AREA),,,,
WARD NO. 98 (PART),,,,
(RESTRICTED AREA),,,,
KAFRUL (PART),,,,
RAJANIGANDHA BAZAR AREA,,,,
MAHAKHALI DOHS AREA,,,,
SHAHINBAG AREA,,,,
AIRFORCES STAFF,,,,
QUARTER AREA,,,,
PARADE GROUND AREA,,,,
BAF BASE BASHAR AREA,,,,
BAF SAUDI COLONY AREA,,,,
BIRSHRESHTHA SHAHEED,,,,
CAPTAIN JAHANGIRGAT,,,,
EREA,,,,
DGDP AREA,,,,
13 MP UNIT AREA,,,,
RAJANIGANDHA OFFICERS,,,,
RESIDENTIAL AREA,,,,
SSF OFFICERS MESS AREA,,,,
TAJGAON BAF OFFICERS,,,,
RESIDENTIAL AREA,,,,
TEJGAON BAF SHAHIN,,,,
COMPLEX AREA,,,,
TRANBHANDAR AREA,,,,
NAGAR & KHOSHKHANA,,,,
AIRFORCE RESIDENTIAL AREA,,,,
ARMY AVIATION QUARTER,,,,
AREA,,,,
TEJTURI BAZAR (PART),,,,
ARMY MUSEUM AREA,,,,
TEJKUNIPARA (PART),,,,
SHAHINBAG AREA,,,,
AIRFORCES STAFF,,,,
QUARTER AREA,,,,
DRUM FACTORY MOSQUE,,,,
AREA,,,,
PRIMEMINISTERS OFFICE,,,,
ROADS AND HIGHWAYS,,,,
DIVISION ALLENBARI AREA,,,,
TRUST FILLING STATION AREA,,,,
MAHAKHALI (PART),,,,
MAHAKHALI DOHS AREA,,,,
AGS COMPLEX AREA,,,,
ARJATPARA AREA,,,,
PHILIPS COMPANY AREA,,,,
RAOWA CLUB AREA,,,,
TOBACCO COMPANY AREA,,,,
SHAHINBAG AREA,,,,
CHHOTA MAGBAZAR (PART),,,,
46 INDEPENDENT,,,,
INFANTRY BRIGADE AREA,,,,
TOBACCO COMPANY AREA,,,,
MAHAKHALI DOHS AREA,,,,
LALASARAI (PART),,,,
ADAMJEE CANTONMENT,,,,
SCHOOL AND COLLEGE,,,,
AREA,,,,
AFMSD AREA,,,,
AZIZ PALLI OFFICERS,,,,
RESIDENTIAL AREA,,,,
RAJANIGANDHA BAZAR AREA,,,,
SENAPALLI RESIDENTIAL,,,,
AREA,,,,
BANANI DOHS AREA,,,,
KURMITOLA GOLF CLUB AREA,,,,
NIRJHAR RESIDENTIAL AREA,,,,
BIMAN BHABAN AREA,,,,
BNS HAJI MAHSIN AREA,,,,
CANTONMENT BOARD,,,,
OFFICE AREA,,,,
CANTONMENT,,,,
RESIDENTIAL AREA,,,,
CMES AREA,,,,
DGFI HEAD QUARTER AREA,,,,
E-IN-CS RESIDENTIAL AREA,,,,
KACHUKKHET PURAN,,,,
BAZAR AREA,,,,
LOGISTICS HED QUARTER AREA,,,,
MUSLIM MODERN,,,,
ACADEMY AREA,,,,
OFFICERS MESS,,,,
POST OFFICE AREA,,,,
POST OFFICE OFFICERS,,,,
RESIDENTIAL AREA,,,,
SAILOR COLONY AREA,,,,
MIRPUR-14,,,,
SENABHABAN AREA,,,,
SHAHEED ANWAR GIRLS,,,,
SCHOOL AND COLLEGE,,,,
SAHRAEHAEED MOINUL ROAD AREA,,,,
SHAHEED YUSUF ROAD,,,,
RESIDENTIAL AREA,,,,
SHIKHA ANIRBAN AREA,,,,
SONALI BANK AREA,,,,
STATION HEADQUARTER AREA,,,,
IBRAHIMPUR (PART),,,,
SENAPALLI RESIDENTIAL,,,,
AREA,,,,
DHAMALKOAT (PART),,,,
SHAHEED BASHAR ROAD AREA,,,,
ARMY HEAD QUARTER AREA,,,,
BANANI OFFICERS,,,,
RESIDENTIAL AREA,,,,
ARMY STADIUM AREA,,,,
COD AREA,,,,
ORDNANCE ESTATE,,,,
OFFICERS RESIDENTIAL,,,,
KAURREMA ITOLA GOLF CLUB AREA,,,,
ARMY MP UNIT AREA,,,,
CANTOMENT CENTRAL,,,,
MOSQUE AREA,,,,
CSD FILLING STATION AREA,,,,
SENAKUNJA AREA,,,,
SHAHEED BELAYET ROAD AREA,,,,
SAMAIR,,,,
NAVAL HED QUARTER AREA,,,,
BANANI GRAVEYARD AREA,,,,
14 INDEPENDENT,,,,
ENGINEERING BRIGADE,,,,
ARMY STADIUM AREA,,,,
PGR AREA,,,,
BANANI OFFICERS,,,,
RESIDENTIAL AREA,,,,
COD AREA,,,,
ORDNANCE ESTATE,,,,
OFFICERS RESIDENTIAL,,,,
BAHREAATARA (PART),,,,
BARIDHARA DOHS AREA,,,,
JOARSAHARA (PART),,,,
ARMED FORCES MEDICAL,,,,
COLLEGE AREA,,,,
ARMY GULF GROUND AREA,,,,
ARMY OFFICERS MESS,,,,
BAF BANGABANDHU,,,,
OFFICERS RESIDENTIAL,,,,
NARIREJAHAR RESIDENTIAL AREA,,,,
BARIDHARA DOHS AREA,,,,
SHAHEED BASHAR ROAD AREA,,,,
CIVIL AVIATION AREA,,,,
ARMY ST BATTALION AREA,,,,
ARMY TRANSIT CAMP AREA,,,,
BAF BANGABANDHU,,,,
OFFICE AREA,,,,
BAF BASE BANGABANDHU,,,,
OFFICE AREA,,,,
BAF SHAHIN SCHOOL AND,,,,
COLLEGE AREA,,,,
BSD AREA,,,,
86 INDEPENDENT SIGNAL,,,,
BRIGADE AREA,,,,
CANTONMENT GIRLS,,,,
PUBLIC SCHOOL AND,,,,
COLLEGE AREA,,,,
CANTONMENT RAIL,,,,
STATION AREA,,,,
CMH AREA,,,,
CMTD AREA,,,,
HOTEL RADISSON AREA,,,,
ISSB AREA,,,,
KURMITOLA GENERAL,,,,
HOSPITAL AREA,,,,
MANIKDI ADARSHA,,,,
BIDYANIKETAN AREA,,,,
MES RESIDENTIAL AREA,,,,
OFFICERS MESS,,,,
RAMIJUDDIN SCHOOL AND,,,,
COLLEGE AREA,,,,
SHAHEED MANNAN LINE AREA,,,,
SHAHEED MOSTAFA,,,,
KAMAL LINE AREA,,,,
SIGNAL MOSQUE AREA,,,,
ZIA COLONY AREA,,,,
BAUNIA (PART),,,,
BAF BANGABANDHU,,,,
AIRMAN RESIDENTIAL AREA,,,,
CIVIL AVIATION AREA,,,,
MIRPUR DOHS AREA,,,,
BAF BANGABANDHU,,,,
OFFICERS RESIDENTIAL,,,,
DARAEKAKHINKHAN,,,,
CIVIL AVIATION AREA,,,,
SOLPUR,,,,
CIVIL AVIATION AREA,,,,
MERUL,,,,
NDC AREA,,,,
OFFICERS RESIDENTIAL AREA,,,,
CHAKULI (PART),,,,
CANTONMENT PUBLIC,,,,
SCHOOL AND COLLEGE,,,,
MAREESA RESIDENTAL AREA,,,,
CHAKDWIGUN,,,,
MIRPUR DOHS AREA (PART),,,,
DWIGUN,,,,
BUP AREA,,,,
DSCSC AREA,,,,
36 INDEPENDENT ADA,,,,
BRIGADE AREA,,,,
37 INDEPENDENT ADA,,,,
BRIGADE AREA,,,,
FIRING RANGE AREA,,,,
MIST AREA,,,,
JURAIN (PART),,,,
7 RE BATALIAN AREA,,,,
ALIBAHAR,,,,
5 RE BATALIAN AREA,,,,
DHAMRAI,,,,
AMTA,,,,
AG JETHAIL,,,,
AG JETHAIL,,,,
AMTA,,,,
AMTA,,,,
JOAR AMTA,,,,
BARA NARAYANPUR,,,,
BARA NARAYANPUR,,,,
NAYACHAR,,,,
BAUKHANDA,,,,
BAUKHANDA,,,,
DAKATMARA,,,,
JAGATNAGAR,,,,
SHIALUPARA,,,,
JETHAIL,,,,
JETHAIL,,,,
KANCHA RAJAPUR,,,,
KANCHA RAJAPUR,,,,
NANDESHWARI,,,,
NANDESHWARI,,,,
BAISHAKANDA,,,,
ANALIAKHOLA,,,,
ANALIAKHOLA,,,,
BAGMARA,,,,
BAGMARA,,,,
BAISHAKANDA,,,,
BAISHAKANDA,,,,
BAUTIA,,,,
BAUTIA,,,,
BERASH,,,,
BERASH,,,,
BHORAIL,,,,
BHORAIL,,,,
BIL BAUTIA,,,,
BIL BAUTIA,,,,
CHANDIPUR,,,,
CHANDIPUR,,,,
CHANDISHWAR,,,,
CHANDISHWAR,,,,
GAYRAKUL,,,,
GAYRAKUL,,,,
GOLAKANDA,,,,
GOLAKANDA,,,,
JAMIRABARI,,,,
JAMIRABARI,,,,
KACHHAIR,,,,
KACHHAIR,,,,
KADAMTALI,,,,
KADAMTALI,,,,
KANDAPATAL KHOLABARI,,,,
KANDAPATAL,,,,
KHOLABARI,,,,
MADANDIA,,,,
RAGHUNATHPUR,,,,
KHAGAIL,,,,
DAKKHIN KHAGAIL,,,,
UTTAR KHAGAIL,,,,
LAMBODHAR,,,,
BAGHAIR,,,,
MANGALBARI,,,,
MANGALBARI,,,,
PATAL,,,,
PATAL,,,,
SHWALPA KACHHAIR,,,,
SINGSREE,,,,
SINGSREE,,,,
TERADANA,,,,
TERADANA,,,,
UTTAR PAICHHAIL,,,,
UTTAR PAICHHAIL,,,,
UTTAR RAMNAGAR,,,,
BALIA,,,,
BALIA,,,,
BALIA,,,,
PURBA BALIA,,,,
BHABANHATI,,,,
BHABANHATI,,,,
BIL PALLAI,,,,
BIL PALLAI,,,,
NAYACHAR,,,,
DUNIGRAM,,,,
DUNIGRAM,,,,
HIJALIKHOLA,,,,
HIJLIKHOLA,,,,
INDARA,,,,
INDARA,,,,
JANGALIA,,,,
JANGALIA,,,,
KAMARPARA,,,,
KAMARPARA,,,,
KHAGUTIA,,,,
KHAGUTIA,,,,
MADARPUR,,,,
MADARPUR,,,,
PABRAIL,,,,
PABRAIL,,,,
PASHCHIM BAICHAIL,,,,
BAICHAIL,,,,
PASHCHIM SUTRAPUR,,,,
SUTRAPUR,,,,
RAMRABAN,,,,
PRATYASHA,,,,
RAMRABAN,,,,
SUNDAR KANTHALIA,,,,
SUNDAR KANTHALIA,,,,
TELIGAON,,,,
TELIGAON,,,,
TETAIL,,,,
TETAIL,,,,
UTTAR BASTA,,,,
BANERCHAR,,,,
BASTA,,,,
BASTA ADARSHAGRAM,,,,
BHARARIA,,,,
BAISHTABDIA,,,,
BAISHTABDIA,,,,
BARA BANGALPARA,,,,
BARA BANGALPARA,,,,
BARA PAICHHAIL,,,,
BARA PAICHHAIL,,,,
BHARARIA,,,,
BANMILA,,,,
BHARARIA,,,,
GAZIPUR,,,,
CHANDRAPARA,,,,
CHANDRAPARA,,,,
DIABARI,,,,
JUGIPARA,,,,
CHHOTA BANGALPARA,,,,
CHHOTA BANGALPARA,,,,
DAKKHIN DIGHALGRAM,,,,
DAKKHIN DIGHALGRAM,,,,
DAKKHIN SAGAR,,,,
GACHHUABARI,,,,
GACHHUABARI,,,,
HATIPARA,,,,
HATIPARA,,,,
HIJAL ATIA,,,,
HIJAL ATIA,,,,
KAKRAN,,,,
BANIAPARA,,,,
HALUABARI,,,,
KAKRAN,,,,
PHULTALA,,,,
KATABAI,,,,
KATABAI,,,,
MALANCHA,,,,
GUNTAIL,,,,
MALANCHA,,,,
MANDARCHAP,,,,
MARAMDALI,,,,
MARAMDALI,,,,
MORA,,,,
MORA,,,,
PURBA PAIKPARA,,,,
PAIKPARA,,,,
RUPAPATI,,,,
RUPAPATI,,,,
SHOLABARI,,,,
SHOLABARI,,,,
SAEEDPARA,,,,
SAEEDPARA,,,,
TENTULIA,,,,
TENTULIA,,,,
UTTAR DIGHALGRAM,,,,
UTTAR DIGHALGRAM,,,,
CHOUHAT,,,,
ATULLA LAKKHIDIA,,,,
ATULLA LAKKHIDIA,,,,
ATULLA MANOHARPUR,,,,
ATULLA MANOHARPUR,,,,
BAMANGAON,,,,
BAMANGAON,,,,
BANGALA,,,,
BANGALA,,,,
BHAKULIA,,,,
BARA BHAKULIA,,,,
CHHOTA BHAKULIA,,,,
CHOUHAT,,,,
CHAKPARA,,,,
CHAR CHOUHAT,,,,
CHOUHAT,,,,
DHULAT,,,,
DHULAT,,,,
DHULJURI,,,,
DHULJURI,,,,
DWIMUKHA,,,,
BHANGABARI,,,,
DWIMUKHA,HOUSING,,,
KANAINAGAR,,,,
JHIKUTIA,,,,
JHIKUTIA,,,,
MAKIMPUR,,,,
MAKIMPUR,,,,
NIKLA,B,C,D,E)
MUNSIRCHAR,,,,
NAYACHAR,,,,
PANCHLAKKHI,,,,
PANCHLAKKHI,,,,
PASHCHIM PAIKPARA,,,,
JHIKATIA,,,,
PASHCHIM PAIKPARA,,,,
RAJAPUR,,,,
RAJAPUR,,,,
SANDHITARA,,,,
SANDHITARA,,,,
UTTAR PARAGAON,,,,
UTTAR PARAGAON,,,,
UTTAR SHIBPUR,,,,
UTTAR SHIBPUR,,,,
DHAMRAI,,,,
CHHOTA IKURIA,,,,
CHHOTA IKURIA,,,,
CHHOTA ASHULIA,,,,
CHHOTA ASHULIA,,,,
DEMRAN,,,,
DEMRAN,,,,
HAJIPUR,,,,
PASHCHIM HAJIPUR,,,,
PURBA HAJIPUR,,,,
IKURIA,,,,
BARA IKURIA,,,,
NIMARTEK,,,,
JANARDANPUR,,,,
JANARDANPUR,,,,
SWARNAKHALI,,,,
SHARIFBAG (PART),,,,
SHARIFBAG,,,,
GANGUTIA,,,,
ABU SYED,,,,
ABU SYED,,,,
ARJUN NALAI,,,,
ARJUN NALAI,,,,
BARABARIA,,,,
BARABARIA,,,,
GANDULIA,,,,
CHARIPARA,,,,
CHARIPARA,,,,
CHARIPARA ADARSHAGRAM,,,,
DAKKHIN HATKORA,,,,
DAKKHIN BASTA,,,,
DAKKHIN BASTA,,,,
DATTA NALAI,,,,
DATTA NALAI,,,,
GABARPARA,,,,
GABARPARA,,,,
GABARPARA ADARSHAGRAM,,,,
GANGUTIA,,,,
GANGUTIA,,,,
HATKORA,,,,
DAKKHIN HATKORA,,,,
HATKORA,,,,
KAWAKHOLA,,,,
JALSA,,,,
BALIAPARA JALSA,,,,
BASIBIL JALSA,,,,
JALSA,,,,
NAYAPARA JALSA,,,,
PASHCHIMPARA JALSA,,,,
KASATALI,,,,
KASHTIPUR,,,,
BAGBARI JALSA,,,,
DAKKHIN KAWALIPARA,,,,
KASHTIPUR,,,,
KAWALIPARA,,,,
BARA HISYA JALSHA,,,,
UTTAR KAWALIPARA,,,,
KRISHNAPURA,,,,
BARABARIA,,,,
KRISHNAPURA,,,,
MAKDUMPARA,,,,
MARAPARA,,,,
MARAPARA,,,,
BARA NALAI,,,,
KAWAKHOLA,,,,
BARA NALAI,,,,
PARUHALA,,,,
LALITNAGAR,,,,
PARUHALA,,,,
RAKKHIT PARUHALA,,,,
RAKKHIT PARUHALA,,,,
JADABPUR,,,,
AMCHHIMUR,,,,
AMCHHIMUR,,,,
AMRAIL,,,,
AMRAIL,,,,
ATIGAON,,,,
ATIGAON,,,,
BANSHKOTA,,,,
BANSHKOTA,,,,
BHAGYESHWARI,,,,
BHAGYESHWARI,,,,
BIL KUSHNAI,,,,
BIL KUSHNAI,,,,
BIL SHURA,,,,
BIL SHURA,,,,
CHUNNA,,,,
CHUNNA,,,,
DAKKHIN PANCHASH,,,,
DAKKHIN PANCHASH,,,,
DELUTIA,,,,
DELUTIA,,,,
DHANTARA,,,,
DHANTARA,,,,
GAONTARA,,,,
GAONTARA,,,,
GARUGRAM,,,,
BHATKURA,,,,
GAJARIA,,,,
GARUGRAM,,,,
GOKHURA,,,,
GOKHURA,,,,
GOMGRAM,,,,
BANERCHAR,,,,
GOMGRAM,,,,
JADABPUR,,,,
JADABPUR,,,,
KHALBERA,,,,
KHALBERA,,,,
KUMARHATI,,,,
KUMARHATI,,,,
PANCH BANSHKOTA,,,,
PANCH BANSHKOTA,,,,
PANCHLAKKHI,,,,
PANCHLAKKHI,,,,
PUKHARIA,,,,
PUKHARIA,,,,
RAMBHADRAPARA,,,,
RAMBHADRAPARA,,,,
SAKRAIL,,,,
SAKRAIL,,,,
SHAITTA,,,,
SHAITTA,,,,
UTTAR PANCHASH,,,,
UTTAR PANCHASH,,,,
KULLA,,,,
BAGHARAN,,,,
BAGHARAN,,,,
BARA CHANDRAIL,,,,
BARA CHANDRAIL PASHCHIMPARA,,,,
BARA CHANDRAIL PURBAPARA,,,,
BARA KAIR,,,,
BARA KAIR,,,,
CHAULAIL,,,,
BARA KUSHIARA,,,,
BARA KUSHIARA,,,,
BARDAIL,,,,
BARDAIL,,,,
RUPNAGAR,,,,
BARILYA,,,,
BARILYA,,,,
BASAI,,,,
BASAI,,,,
BIJASIN,,,,
CHHOTA KUSHIARA,,,,
CHOUTAIL,,,,
CHOUTAIL,,,,
DELI GANGAIL,,,,
DELI GANGAIL,,,,
FORDNAGAR DWITIYA KHANDA,,,,
FORDNAGAR DAKKHINPARA,,,,
FORDNAGAR UTTARPARA,,,,
KANDAPARA,,,,
IMAM GANGAIL,,,,
IMAM GANGAIL,,,,
KANDAPARA,,,,
KAKNAIL,,,,
KAKNAIL,,,,
KATAR BARILLA,,,,
KATAR BARILLA,,,,
KELIA,,,,
DAKKHIN KELIA,,,,
UTTAR KELIA,,,,
KHATRA,,,,
KULLA,,,,
HIRANADI KULLA,,,,
KULLA,,,,
KUNDAKHOLA,,,,
KUNDAKHOLA,,,,
LARUAKUNDA,,,,
CHARPARA,,,,
LARUAKUNDA,,,,
MAKHULIA,,,,
NATUN MAKHULIA,,,,
PURATAN MAKHULIA,,,,
MAMURA,,,,
MAMURA,,,,
MAMURA JELEPARA,,,,
NAOGAON KAIT,,,,
NAOGAON KAIT,,,,
PALLI,,,,
ARALIA,,,,
PALLI,,,,
PASHCHIM BARIGAON,,,,
BARIGAON UTTARPARA,,,,
PASHCHIM BARIGAON,,,,
PURBA BARIGAON,,,,
PURBA BARIGAON,,,,
SACHHNA,,,,
SACHHNA,,,,
SITI PURBAPARA,,,,
SASTAPUR,,,,
SASTAPUR,,,,
SITI,,,,
SITI,,,,
KUSHURA,,,,
BAINGKHARTALA,,,,
BAINGKHARTALA,,,,
BAINYA,,,,
BAINYA,,,,
BANBARI,,,,
BANBARI,,,,
BANNAKHOLA,,,,
BANNAKHOLA,,,,
BANNAL,,,,
BAINBARI,,,,
BAKCHAR,,,,
BANNAL,,,,
BHURBARIA,,,,
BUCHARBARI,,,,
CHANDRABARI,,,,
KULINDA,,,,
MAIJAIL,,,,
SHAITTABARI,,,,
BEKI GARAIL,,,,
BEKI GARAIL,,,,
BENGROA,,,,
BENGROA,,,,
CHHOTA GOPALPUR,,,,
DAKKHIN PARAGAON,,,,
DAKKHIN PARAGAON,,,,
DALIPARA,,,,
DALIPARA,,,,
DEOKHOLA,,,,
DEOKHOLA,,,,
DURGAPUR GARAIL,,,,
AG GARAIL,,,,
BAGJAN,,,,
DURGAPUR GARAIL,,,,
MADHUDANGA,,,,
RADHANAGAR,,,,
GULAIL,,,,
GULAIL,,,,
HALUAPARA,,,,
HALUAPARA,,,,
HARIDASPUR,,,,
HARIDASPUR,,,,
HATERKANDA,,,,
HATERKANDA,,,,
KAKARMORA,,,,
KANTAHATI,,,,
KANTAHATI,,,,
KANTHALIA,,,,
KANTHALIA,,,,
KASIMNAGAR,,,,
KASIMNAGAR,,,,
KHAGARMORA,,,,
KUNI KUSHURA,,,,
KUNI KUSHURA,,,,
KUSHURA,,,,
HAT KUSHURA,,,,
KUSHURA,,,,
LOCHANKHOLA,,,,
LOCHANKHOLA,,,,
LOHARKHOLA,,,,
LOHARKHOLA,,,,
NABAGRAM,,,,
NABAGRAM,,,,
NATERKHOLA,,,,
NATERKHOLA,,,,
NIMATALI,,,,
NIMATALI,,,,
PANKATTA,,,,
PANKATTA,,,,
PASHCHIM BAUZA,,,,
PASHCHIM BAUZA,,,,
PASHCHIM NARASINGHAPUR,,,,
PASHCHIM NARASINGHAPUR,,,,
PASHCHIM SHULSHULIA,,,,
PASHCHIM SHULSHULIA,,,,
PURBA BAOJA,,,,
PURBA BAICHAIL,,,,
PURBA BAOJA,,,,
PURBA SHULSHULIA,,,,
PURBA SHULSHULIA,,,,
RAMDAIR,,,,
RAMDAIR,,,,
SHAILDHARA,,,,
SHAILDHARA,,,,
SHAKHUA,,,,
SHAKHUA,,,,
SHASAN,,,,
SHASAN,,,,
SREEPUR,,,,
SREEPUR,,,,
TOPERBARI,,,,
TOPERBARI,,,,
NANNAR,,,,
BAJASHAN,,,,
BAJASHAN,,,,
BIL JAMULA,,,,
BIL JAMULA,,,,
DAKKHIN PAICHHAL,,,,
DAKKHIN PAICHHAL,,,,
JALSIN,,,,
JALSIN,,,,
NANNAR,,,,
CHAR CHAUNA,,,,
CHAUNA,,,,
GHORAKANDA,,,,
GOPALKRISHNAPUR,,,,
KALIDASPATTI,,,,
NANNAR,,,,
PASHCHIM GOPALPUR,,,,
PASHCHIM GOPALPUR,,,,
PURBA NAOGAON,,,,
PURBA NAOGAON,,,,
RAGHUNATHPUR,,,,
KANDA KAWALI,,,,
RAGHUNATHPUR,,,,
SHAINPARA,,,,
SHAINPARA,,,,
SHEORAIL,,,,
SHEORAIL,,,,
SHOLAKURA,,,,
SHOLAKURIA,,,,
ULAIL,,,,
KALIDASPATTI,,,,
ULAIL,,,,
ROAIL,,,,
AG ROAIL,,,,
AG ROAIL,,,,
ATIMAITHAL,,,,
ATIMAITHAL,,,,
BAHUTKUL,,,,
BAHUTKUL,,,,
CHAR BARDAIL,,,,
CHAR BARDAIL,,,,
MOHANPUR,,,,
CHAR SUNGAR,,,,
CHAR SUNGAR,,,,
KHARARCHAR,,,,
KHARARCHAR,,,,
KISMAT BHABANIPUR,,,,
KISMAT BHABANIPUR,,,,
MATIAL,,,,
KRISHNANAGAR,,,,
PASHCHIM BHABANIPUR,,,,
PASHCHIM BHABANIPUR,,,,
ROAIL,,,,
DADHIGHATA,,,,
ROAIL,,,,
SENAIL,,,,
SENAIL,,,,
SUNGAR,,,,
FARINGA,,,,
SUNGAR,,,,
SANORA,,,,
BAGDIA,,,,
BAGDIA,,,,
BARA AMARPUR,,,,
BARA AMARPUR,,,,
CHAR KHANDA,,,,
BHALUM,,,,
BATHULI,,,,
BATULIA,,,,
BHALUM,,,,
KALAMPUR BAZAR,,,,
BUTSUHATI,,,,
BUTSUHATI,,,,
CHHOTA NARAYANPUR,,,,
CHHOTA NARAYANPUR,,,,
DAKKHIN NAOHATA,,,,
DAKKHIN NAOHATA,,,,
DEWNAI,,,,
ALOKDIA,,,,
BAICHAIL,,,,
BAOJA,,,,
DEWNAI,,,,
JHAUBADHA,,,,
PATHAHARA,,,,
DHALKUNDA,,,,
DHALKUNDA,,,,
MADHUDANGA,,,,
MOHISHASHI,,,,
MOHISHASHI -2,,,,
MOHISHASHI -I,,,,
PASHCHIM BASNA,,,,
CHANDAKHALI,,,,
PASHCHIM BASNA,,,,
SUICHKHALI,,,,
PURBA BASNA,,,,
KHAGURTA,,,,
PURBA BASNA,,,,
PURBA SHIBPUR,,,,
PURBA SHIBPUR,,,,
SANORA,,,,
SANORA,,,,
SHOLDHAN,,,,
NAYARCHAR,,,,
SHOLDHAN,,,,
UTTAR NAOHATTA,,,,
UTTAR NAWHAT,,,,
UTTAR NAWHAT BAZAR,,,,
SOMBHAG,,,,
BADE GAWAIL,,,,
BADE GAWAIL,,,,
CHAR DAUTIA,,,,
CHAPIL,,,,
CHAPIL,,,,
KANGSHAPATTY,,,,
DATTAKHOLA,,,,
DATTAKHOLA,,,,
DAUTIA,,,,
CHAR DAUTIA,,,,
DAUTIA,,,,
GOALDI,,,,
DEPASHAI,,,,
DEPASHAI,,,,
FUKUTIA,,,,
FUKUTIA,,,,
GAWAIL,,,,
BANESHWAR,,,,
GAWAIL,,,,
JOYPURA,,,,
JOYPURA,,,,
KASHIPUR,,,,
KASHIPUR,,,,
SHAILAIN,,,,
BHURBARIA,,,,
KARABIL,,,,
KULINDA,,,,
SHAILAIN,,,,
SOMBHAG,,,,
KANDIKUL,,,,
KATAKHALI,,,,
SOMBHAG,,,,
UTTAR NAOGAON,,,,
UTTAR NAOGAON,,,,
SUAPUR,,,,
BASUAKHOLA,,,,
BASUAKHOLA,,,,
BHADALIA,,,,
BHADALIA,,,,
BHUBANNAGAR,,,,
DELDHA,,,,
ANANDANAGAR,,,,
BAIKUNTHAPUR,,,,
BETUAIL,,,,
CHAR DELDHA,,,,
DELDHA,,,,
ISHANNAGAR,,,,
JOY TENTULIA,,,,
LALITNAGAR,,,,
NAYAPARA,,,,
SHIALKUL,,,,
KARIM KAIMTARA,,,,
KARIM KAIMTARA,,,,
KURUNGI,,,,
KURUNGI,,,,
ROUHARTEK,,,,
ROWHA,,,,
DANESTANAGAR,,,,
ROWHA,,,,
SUAPUR,,,,
ATANIPARA,,,,
GOPINATHPUR,,,,
KUTHIRCHAR,,,,
SUAPUR,,,,
SUTIPARA,,,,
BALITHA,,,,
BALITHA,,,,
KISHORINAGAR,,,,
BARATIA,,,,
BARATIA,,,,
BARTABIL,,,,
BHATARKHOLA,,,,
NAOGAON,,,,
BATHULI,,,,
BATHULI,,,,
DAKKHIN BATHULI,,,,
BELISHWAR,,,,
BELISHWAR,,,,
SAHA BELISHWAR,,,,
BIL KESHTI,,,,
BIL KESHTI,,,,
CHHOTA KALAMPUR,,,,
CHHOTA KALAMPUR,,,,
KALAMPUR,,,,
CHOURIMORA,,,,
CHOURIMORA,,,,
DAKKHIN NAOGAON,,,,
BARAPAIKHA,,,,
DAKKHIN NAOGAON,,,,
DAKKHIN SHIBPUR,,,,
DAKKHIN SHIBPUR,,,,
DARI BELISHWAR,,,,
DARI BELISHWAR,,,,
SAHA BELISHWAR,,,,
KALYANPUR,,,,
KALYANPUR,,,,
NAOGAONHATI,,,,
MAKARKHOLA,,,,
NAOGAONHATI,,,,
RAYKHOLA,,,,
RAYKHOLA,,,,
SALIBHANGA,,,,
SALIBHANGA,,,,
SINDULIA,,,,
SINDULIA,,,,
SREERAMPUR,,,,
MAKARKHOLA,,,,
SREERAMPUR,,,,
SUTIPARA,,,,
SUTIPARA,,,,
DHAMRAI POURASABHA,,,,
WARD NO. 01,,,,
KAYETPARA,,,,
AINGAN,,,,
CHAIDALIPARA,,,,
DHAMRAI BAZAR,,,,
KANDIKUL,,,,
PASHCHIM KAYETPARA,,,,
SHARIFBAG (PART),,,,
SHARIFBAG,,,,
WARD NO. 02,,,,
DHAMRAI,,,,
DHAMARHAT,,,,
GOARIPARA,,,,
KAMARKHALI,,,,
MOKAMTOLA,,,,
PURBA KAYETPARA,,,,
RATHKHOLA BAZAR,,,,
WARD NO. 03,,,,
LAKURIAPARA,,,,
BANDIMARA,,,,
BARATNAGAR,,,,
BIJOYNAGAR,,,,
